title,type,book,year,pseudonym,gr_link,gr_rating,gr_rating_count
Different Seasons,c,,1982,,https://www.goodreads.com/book/show/39662.Different_Seasons,4.32,123874
Everything's Eventual,c,,2002,,https://www.goodreads.com/book/show/10579.Everything_s_Eventual,3.92,60798
Four Past Midnight,c,,1990,,https://www.goodreads.com/book/show/133266.Four_Past_Midnight,3.9,77312
"Full Dark, No Stars",c,,2010,,https://www.goodreads.com/book/show/7912007-full-dark-no-stars,4.01,60348
Hearts in Atlantis,c,,1999,,https://www.goodreads.com/book/show/11602.Hearts_in_Atlantis,3.78,64868
Just After Sunset,c,,2008,,https://www.goodreads.com/book/show/2906039-just-after-sunset,3.84,34701
Night Shift,c,,1978,,https://www.goodreads.com/book/show/10628.Night_Shift,3.95,102485
Nightmares & Dreamscapes,c,,1993,,https://www.goodreads.com/book/show/10588.Nightmares_And_Dreamscapes,3.88,53750
Skeleton Crew,c,,1985,,https://www.goodreads.com/book/show/13440.Skeleton_Crew,3.92,81991
The Bachman Books,c,,1985,Richard Bachman,https://www.goodreads.com/book/show/10617.The_Bachman_Books,4.09,49231
The Bazaar of Bad Dreams,c,,2015,,https://www.goodreads.com/book/show/23512999-the-bazaar-of-bad-dreams,3.94,18866
11/22/63,n,,2011,,https://www.goodreads.com/book/show/10644930-11-22-63,4.28,255244
Bag of Bones,n,,1998,,https://www.goodreads.com/book/show/10589.Bag_of_Bones,3.85,123927
Black House,n,,2001,,https://www.goodreads.com/book/show/10607.Black_House,3.97,41068
Blaze,n,,2007,,https://www.goodreads.com/book/show/349473.Blaze,3.6,25789
Carrie,n,,1974,,https://www.goodreads.com/book/show/10592.Carrie,3.91,329565
Cell,n,,2006,,https://www.goodreads.com/book/show/10567.Cell,3.63,136339
Christine,n,,1983,,https://www.goodreads.com/book/show/10629.Christine,3.72,149708
Cujo,n,,1981,,https://www.goodreads.com/book/show/10603.Cujo,3.62,150435
Cycle of the Werewolf,n,,1983,,https://www.goodreads.com/book/show/550844.Cycle_of_the_Werewolf,3.6,32657
Desperation,n,,1996,,https://www.goodreads.com/book/show/10584.Desperation,3.79,93568
Doctor Sleep,n,,2013,,https://www.goodreads.com/book/show/16130549-doctor-sleep,4.1,99712
Dolores Claiborne,n,,1992,,https://www.goodreads.com/book/show/7278752-dolores-claiborne,3.78,89460
Dreamcatcher,n,,2001,,https://www.goodreads.com/book/show/11570.Dreamcatcher,3.56,109565
Duma Key,n,,2008,,https://www.goodreads.com/book/show/472343.Duma_Key,3.91,71593
End of Watch,n,,2016,,https://www.goodreads.com/book/show/25526965-end-of-watch,4.17,14064
Finders Keepers,n,,2015,,https://www.goodreads.com/book/show/22453035-finders-keepers,4.03,42866
Firestarter,n,,1980,,https://www.goodreads.com/book/show/233667.Firestarter,3.83,133581
From a Buick 8,n,,2002,,https://www.goodreads.com/book/show/22076.From_a_Buick_8,3.41,46783
Gerald's Game,n,,1992,,https://www.goodreads.com/book/show/32692.Gerald_s_Game,3.45,97235
Insomnia,n,,1994,,https://www.goodreads.com/book/show/10585.Insomnia,3.77,98689
It,n,,1986,,https://www.goodreads.com/book/show/830502.It,4.15,399371
Joyland,n,,2013,,https://www.goodreads.com/book/show/13596166-joyland,3.9,71491
Lisey's Story,n,,2006,,https://www.goodreads.com/book/show/10566.Lisey_s_Story,3.63,49643
Misery,n,,1987,,https://www.goodreads.com/book/show/10614.Misery,4.08,309000
Mr. Mercedes,n,,2014,,https://www.goodreads.com/book/show/18775247-mr-mercedes,3.89,111293
Needful Things,n,,1991,,https://www.goodreads.com/book/show/107291.Needful_Things,3.87,152872
Pet Sematary,n,,1983,,https://www.goodreads.com/book/show/10583.Pet_Sematary,3.88,263400
Rage,n,,1977,Richard Bachman,https://www.goodreads.com/book/show/66370.Rage,3.79,19802
Revival,n,,2014,,https://www.goodreads.com/book/show/20926278-revival,3.75,57930
Roadwork,n,,1981,Richard Bachman,https://www.goodreads.com/book/show/10577.Roadwork,3.59,18484
